"0","summary(lm.1)"
"1","
Call:
"
"1","lm(formula = math10 ~ expend, data = meap93)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-22.579 "
"1"," -7.175 "
"1"," -0.874 "
"1","  6.299 "
"1"," 39.174 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.336e+01"
"1","  2.934e+00"
"1","   4.553"
"1","    7e-06"
"1"," ***"
"1","
expend     "
"1"," 2.456e-03"
"1","  6.601e-04"
"1","   3.720"
"1"," 0.000227"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.33"
"1"," "
"1","on"
"1"," "
"1","406"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03296"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03058"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.84"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","406"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002273"
"1","
"
"1","
"
"0","# If I had to choose one, I would say that there is some linear"
"0","# relation between each additional dollar spent and the pass"
"0","# rate, but honestly it is hard to say. From the scatterplot we"
"0","# can see a wide spread in the dots (almost random association)"
"0","# and a cluster on the lower left hand corner. Due to this"
"0","# characteristic our R-squared value and our estimated slope are"
"0","# near zero. But, we can still say that there is a reasonably"
"0","# linear and positive relationship."
"0","# Just to supplement, looking at the qq-plot of our linear model,"
"0","# we can see that our quantiles and residuals generally follow"
"0","# our slope-intercept life, supporting the fact of linearity."
"0","# But at the higher end, we see a gradual increasing and parting"
"0","# from the line, implying a change in behavior at the high end."
"0","# ii)"
"0","lm.2 <- lm(math10 ~ log(expend), data = meap93)"
"0","plot(log(meap93$expend), meap93$math10)"
